id,tipo,anio,mesnom,mes,mesid,mes_id,valor,time
1,Importaciones,2022,MARZO,3,202203,2022-03,4055261000,1.65E+12
1,Importaciones,2022,ABRIL,4,202204,2022-04,3773823000,1.65E+12
1,Importaciones,2022,MAYO,5,202205,2022-05,4179626000,1.65E+12
1,Importaciones,2022,JUNIO,6,202206,2022-06,4191455000,1.66E+12
1,Importaciones,2022,JULIO,7,202207,2022-07,3711577000,1.66E+12
1,Importaciones,2022,AGOSTO,8,202208,2022-08,4357620000,1.66E+12
1,Importaciones,2022,SEPTIEMBRE,9,202209,2022-09,4431628000,1.66E+12
1,Importaciones,2022,OCTUBRE,10,202210,2022-10,4385526000,1.67E+12
2,Exportaciones,1993,ENERO,1,199301,1993-01,373092000,7.29E+11
2,Exportaciones,1993,FEBRERO,2,199302,1993-02,539540000,7.31E+11
2,Exportaciones,1993,MARZO,3,199303,1993-03,496922000,7.34E+11
2,Exportaciones,1993,ABRIL,4,199304,1993-04,578736000,7.36E+11
2,Exportaciones,1993,MAYO,5,199305,1993-05,578004000,7.39E+11
2,Exportaciones,1993,JUNIO,6,199306,1993-06,733936000,7.42E+11
2,Exportaciones,1993,JULIO,7,199307,1993-07,532850000,7.44E+11
2,Exportaciones,1993,AGOSTO,8,199308,1993-08,490368000,7.47E+11
2,Exportaciones,1993,SEPTIEMBRE,9,199309,1993-09,670754000,7.49E+11
2,Exportaciones,1993,OCTUBRE,10,199310,1993-10,725918000,7.52E+11
2,Exportaciones,1993,NOVIEMBRE,11,199311,1993-11,677894000,7.55E+11
2,Exportaciones,1993,DICIEMBRE,12,199312,1993-12,652776000,7.57E+11
2,Exportaciones,1994,ENERO,1,199401,1994-01,582403000,7.60E+11
2,Exportaciones,1994,FEBRERO,2,199402,1994-02,560028000,7.63E+11
2,Exportaciones,1994,MARZO,3,199403,1994-03,745728000,7.65E+11
2,Exportaciones,1994,ABRIL,4,199404,1994-04,653468000,7.68E+11
2,Exportaciones,1994,MAYO,5,199405,1994-05,739960000,7.70E+11
2,Exportaciones,1994,JUNIO,6,199406,1994-06,757666000,7.73E+11
2,Exportaciones,1994,JULIO,7,199407,1994-07,639203000,7.76E+11
2,Exportaciones,1994,AGOSTO,8,199408,1994-08,675635000,7.78E+11
2,Exportaciones,1994,SEPTIEMBRE,9,199409,1994-09,696340000,7.81E+11
2,Exportaciones,1994,OCTUBRE,10,199410,1994-10,656191000,7.84E+11
2,Exportaciones,1994,NOVIEMBRE,11,199411,1994-11,971282000,7.86E+11
2,Exportaciones,1994,DICIEMBRE,12,199412,1994-12,730029000,7.89E+11
2,Exportaciones,1995,ENERO,1,199501,1995-01,993382000,7.92E+11
2,Exportaciones,1995,FEBRERO,2,199502,1995-02,901185000,7.94E+11
2,Exportaciones,1995,MARZO,3,199503,1995-03,975263000,7.97E+11
2,Exportaciones,1995,ABRIL,4,199504,1995-04,822908000,7.99E+11
2,Exportaciones,1995,MAYO,5,199505,1995-05,1083387000,8.02E+11
2,Exportaciones,1995,JUNIO,6,199506,1995-06,1010298000,8.05E+11
2,Exportaciones,1995,JULIO,7,199507,1995-07,882611000,8.07E+11
2,Exportaciones,1995,AGOSTO,8,199508,1995-08,938414000,8.10E+11
2,Exportaciones,1995,SEPTIEMBRE,9,199509,1995-09,1077443000,8.13E+11
2,Exportaciones,1995,OCTUBRE,10,199510,1995-10,1268698000,8.15E+11
2,Exportaciones,1995,NOVIEMBRE,11,199511,1995-11,1151829000,8.18E+11
2,Exportaciones,1995,DICIEMBRE,12,199512,1995-12,1117324000,8.20E+11
2,Exportaciones,1996,ENERO,1,199601,1996-01,1357432000,8.23E+11
2,Exportaciones,1996,FEBRERO,2,199602,1996-02,1293958000,8.26E+11
2,Exportaciones,1996,MARZO,3,199603,1996-03,1339034000,8.28E+11
2,Exportaciones,1996,ABRIL,4,199604,1996-04,1333698000,8.31E+11
2,Exportaciones,1996,MAYO,5,199605,1996-05,1405070000,8.34E+11
2,Exportaciones,1996,JUNIO,6,199606,1996-06,1317220000,8.36E+11
2,Exportaciones,1996,JULIO,7,199607,1996-07,1358425000,8.39E+11
2,Exportaciones,1996,AGOSTO,8,199608,1996-08,1310608000,8.42E+11
2,Exportaciones,1996,SEPTIEMBRE,9,199609,1996-09,1422221000,8.44E+11
2,Exportaciones,1996,OCTUBRE,10,199610,1996-10,1532323000,8.47E+11
2,Exportaciones,1996,NOVIEMBRE,11,199611,1996-11,1385082000,8.49E+11
2,Exportaciones,1996,DICIEMBRE,12,199612,1996-12,1495455000,8.52E+11
2,Exportaciones,1997,ENERO,1,199701,1997-01,1433382000,8.55E+11
2,Exportaciones,1997,FEBRERO,2,199702,1997-02,1180937000,8.57E+11
2,Exportaciones,1997,MARZO,3,199703,1997-03,1445676000,8.60E+11
2,Exportaciones,1997,ABRIL,4,199704,1997-04,1336626000,8.62E+11
2,Exportaciones,1997,MAYO,5,199705,1997-05,1403827000,8.65E+11
2,Exportaciones,1997,JUNIO,6,199706,1997-06,1527965000,8.68E+11
2,Exportaciones,1997,JULIO,7,199707,1997-07,1479969000,8.70E+11
2,Exportaciones,1997,AGOSTO,8,199708,1997-08,1307804000,8.73E+11
2,Exportaciones,1997,SEPTIEMBRE,9,199709,1997-09,1445122000,8.76E+11
2,Exportaciones,1997,OCTUBRE,10,199710,1997-10,1870936000,8.78E+11
2,Exportaciones,1997,NOVIEMBRE,11,199711,1997-11,1596176000,8.81E+11
2,Exportaciones,1997,DICIEMBRE,12,199712,1997-12,1786635000,8.84E+11
2,Exportaciones,1998,ENERO,1,199801,1998-01,1479164000,8.86E+11
2,Exportaciones,1998,FEBRERO,2,199802,1998-02,1388190000,8.89E+11
2,Exportaciones,1998,MARZO,3,199803,1998-03,1631216000,8.91E+11
2,Exportaciones,1998,ABRIL,4,199804,1998-04,1757632000,8.94E+11
2,Exportaciones,1998,MAYO,5,199805,1998-05,1627056000,8.97E+11
2,Exportaciones,1998,JUNIO,6,199806,1998-06,1759994000,8.99E+11
2,Exportaciones,1998,JULIO,7,199807,1998-07,1165921000,9.02E+11
2,Exportaciones,1998,AGOSTO,8,199808,1998-08,1345156000,9.05E+11
2,Exportaciones,1998,SEPTIEMBRE,9,199809,1998-09,1740951000,9.07E+11
2,Exportaciones,1998,OCTUBRE,10,199810,1998-10,1820898000,9.10E+11
2,Exportaciones,1998,NOVIEMBRE,11,199811,1998-11,1807468000,9.12E+11
2,Exportaciones,1998,DICIEMBRE,12,199812,1998-12,1996638000,9.15E+11
2,Exportaciones,1999,ENERO,1,199901,1999-01,1532949000,9.18E+11
2,Exportaciones,1999,FEBRERO,2,199902,1999-02,1840735000,9.20E+11
2,Exportaciones,1999,MARZO,3,199903,1999-03,1994902000,9.23E+11
2,Exportaciones,1999,ABRIL,4,199904,1999-04,1894697000,9.26E+11
2,Exportaciones,1999,MAYO,5,199905,1999-05,1887679000,9.28E+11
2,Exportaciones,1999,JUNIO,6,199906,1999-06,2100433000,9.31E+11
2,Exportaciones,1999,JULIO,7,199907,1999-07,1936966000,9.33E+11
2,Exportaciones,1999,AGOSTO,8,199908,1999-08,2034420000,9.36E+11
2,Exportaciones,1999,SEPTIEMBRE,9,199909,1999-09,2212176000,9.39E+11
2,Exportaciones,1999,OCTUBRE,10,199910,1999-10,2092932000,9.41E+11
2,Exportaciones,1999,NOVIEMBRE,11,199911,1999-11,1861143000,9.44E+11
2,Exportaciones,1999,DICIEMBRE,12,199912,1999-12,2053111000,9.47E+11
2,Exportaciones,2000,ENERO,1,200001,2000-01,1928171000,9.49E+11
2,Exportaciones,2000,FEBRERO,2,200002,2000-02,2252294000,9.52E+11
2,Exportaciones,2000,MARZO,3,200003,2000-03,2156236000,9.55E+11
2,Exportaciones,2000,ABRIL,4,200004,2000-04,2061117000,9.57E+11
2,Exportaciones,2000,MAYO,5,200005,2000-05,2431558000,9.60E+11
2,Exportaciones,2000,JUNIO,6,200006,2000-06,2414840000,9.62E+11
2,Exportaciones,2000,JULIO,7,200007,2000-07,2248225000,9.65E+11
2,Exportaciones,2000,AGOSTO,8,200008,2000-08,2447056000,9.68E+11
2,Exportaciones,2000,SEPTIEMBRE,9,200009,2000-09,2277514000,9.70E+11
2,Exportaciones,2000,OCTUBRE,10,200010,2000-10,2915729000,9.73E+11
2,Exportaciones,2000,NOVIEMBRE,11,200011,2000-11,2899294000,9.76E+11
2,Exportaciones,2000,DICIEMBRE,12,200012,2000-12,2125883000,9.78E+11
2,Exportaciones,2001,ENERO,1,200101,2001-01,2163740000,9.81E+11
2,Exportaciones,2001,FEBRERO,2,200102,2001-02,2006079000,9.83E+11
2,Exportaciones,2001,MARZO,3,200103,2001-03,2414189000,9.86E+11
2,Exportaciones,2001,ABRIL,4,200104,2001-04,2119942000,9.89E+11
2,Exportaciones,2001,MAYO,5,200105,2001-05,2628968000,9.91E+11
2,Exportaciones,2001,JUNIO,6,200106,2001-06,2525623000,9.94E+11
2,Exportaciones,2001,JULIO,7,200107,2001-07,2221911000,9.97E+11
2,Exportaciones,2001,AGOSTO,8,200108,2001-08,2507916000,9.99E+11
2,Exportaciones,2001,SEPTIEMBRE,9,200109,2001-09,2402173000,1.00E+12
2,Exportaciones,2001,OCTUBRE,10,200110,2001-10,2575458000,1.00E+12
2,Exportaciones,2001,NOVIEMBRE,11,200111,2001-11,2305816000,1.01E+12
2,Exportaciones,2001,DICIEMBRE,12,200112,2001-12,2046540000,1.01E+12
2,Exportaciones,2002,ENERO,1,200201,2002-01,2085822000,1.01E+12
2,Exportaciones,2002,FEBRERO,2,200202,2002-02,2169283000,1.01E+12
2,Exportaciones,2002,MARZO,3,200203,2002-03,2115245000,1.02E+12
2,Exportaciones,2002,ABRIL,4,200204,2002-04,2546691000,1.02E+12
2,Exportaciones,2002,MAYO,5,200205,2002-05,2596503000,1.02E+12
2,Exportaciones,2002,JUNIO,6,200206,2002-06,2333782000,1.03E+12
2,Exportaciones,2002,JULIO,7,200207,2002-07,2155556000,1.03E+12
2,Exportaciones,2002,AGOSTO,8,200208,2002-08,2657880000,1.03E+12
2,Exportaciones,2002,SEPTIEMBRE,9,200209,2002-09,2420342000,1.03E+12
2,Exportaciones,2002,OCTUBRE,10,200210,2002-10,2493825000,1.04E+12
2,Exportaciones,2002,NOVIEMBRE,11,200211,2002-11,2382812000,1.04E+12
2,Exportaciones,2002,DICIEMBRE,12,200212,2002-12,1929796000,1.04E+12
2,Exportaciones,2003,ENERO,1,200301,2003-01,2013961000,1.04E+12
2,Exportaciones,2003,FEBRERO,2,200302,2003-02,2218175000,1.05E+12
2,Exportaciones,2003,MARZO,3,200303,2003-03,2304130000,1.05E+12
2,Exportaciones,2003,ABRIL,4,200304,2003-04,2237026000,1.05E+12
2,Exportaciones,2003,MAYO,5,200305,2003-05,2453692000,1.05E+12
2,Exportaciones,2003,JUNIO,6,200306,2003-06,2406795000,1.06E+12
2,Exportaciones,2003,JULIO,7,200307,2003-07,2231271000,1.06E+12
2,Exportaciones,2003,AGOSTO,8,200308,2003-08,2289872000,1.06E+12
2,Exportaciones,2003,SEPTIEMBRE,9,200309,2003-09,2311658000,1.06E+12
2,Exportaciones,2003,OCTUBRE,10,200310,2003-10,2534888000,1.07E+12
2,Exportaciones,2003,NOVIEMBRE,11,200311,2003-11,2161094000,1.07E+12
2,Exportaciones,2003,DICIEMBRE,12,200312,2003-12,2122307000,1.07E+12
2,Exportaciones,2004,ENERO,1,200401,2004-01,1828869000,1.08E+12
2,Exportaciones,2004,FEBRERO,2,200402,2004-02,2208344000,1.08E+12
2,Exportaciones,2004,MARZO,3,200403,2004-03,2553218000,1.08E+12
2,Exportaciones,2004,ABRIL,4,200404,2004-04,2347991000,1.08E+12
2,Exportaciones,2004,MAYO,5,200405,2004-05,2489193000,1.09E+12
2,Exportaciones,2004,JUNIO,6,200406,2004-06,2620369000,1.09E+12
2,Exportaciones,2004,JULIO,7,200407,2004-07,2207634000,1.09E+12
2,Exportaciones,2004,AGOSTO,8,200408,2004-08,2547058000,1.09E+12
2,Exportaciones,2004,SEPTIEMBRE,9,200409,2004-09,2542844000,1.10E+12
2,Exportaciones,2004,OCTUBRE,10,200410,2004-10,2730364000,1.10E+12
2,Exportaciones,2004,NOVIEMBRE,11,200411,2004-11,2227204000,1.10E+12
2,Exportaciones,2004,DICIEMBRE,12,200412,2004-12,2259492000,1.10E+12
2,Exportaciones,2005,ENERO,1,200501,2005-01,1762695000,1.11E+12
2,Exportaciones,2005,FEBRERO,2,200502,2005-02,2338073000,1.11E+12
2,Exportaciones,2005,MARZO,3,200503,2005-03,2392476000,1.11E+12
2,Exportaciones,2005,ABRIL,4,200504,2005-04,2579995000,1.11E+12
2,Exportaciones,2005,MAYO,5,200505,2005-05,2719620000,1.12E+12
2,Exportaciones,2005,JUNIO,6,200506,2005-06,2652881000,1.12E+12
2,Exportaciones,2005,JULIO,7,200507,2005-07,2013228000,1.12E+12
2,Exportaciones,2005,AGOSTO,8,200508,2005-08,2864502000,1.13E+12
2,Exportaciones,2005,SEPTIEMBRE,9,200509,2005-09,2985385000,1.13E+12
2,Exportaciones,2005,OCTUBRE,10,200510,2005-10,3073504000,1.13E+12
2,Exportaciones,2005,NOVIEMBRE,11,200511,2005-11,3386025000,1.13E+12
2,Exportaciones,2005,DICIEMBRE,12,200512,2005-12,3324055000,1.14E+12
2,Exportaciones,2006,ENERO,1,200601,2006-01,3178993000,1.14E+12
2,Exportaciones,2006,FEBRERO,2,200602,2006-02,3028118000,1.14E+12
2,Exportaciones,2006,MARZO,3,200603,2006-03,3581206000,1.14E+12
2,Exportaciones,2006,ABRIL,4,200604,2006-04,3166220000,1.15E+12
2,Exportaciones,2006,MAYO,5,200605,2006-05,3422785000,1.15E+12
2,Exportaciones,2006,JUNIO,6,200606,2006-06,3666855000,1.15E+12
2,Exportaciones,2006,JULIO,7,200607,2006-07,2600478000,1.15E+12
2,Exportaciones,2006,AGOSTO,8,200608,2006-08,3247239000,1.16E+12
2,Exportaciones,2006,SEPTIEMBRE,9,200609,2006-09,3367042000,1.16E+12
2,Exportaciones,2006,OCTUBRE,10,200610,2006-10,3549327000,1.16E+12
2,Exportaciones,2006,NOVIEMBRE,11,200611,2006-11,3416562000,1.16E+12
2,Exportaciones,2006,DICIEMBRE,12,200612,2006-12,3270074000,1.17E+12
2,Exportaciones,2007,ENERO,1,200701,2007-01,2458847000,1.17E+12
2,Exportaciones,2007,FEBRERO,2,200702,2007-02,2886818000,1.17E+12
2,Exportaciones,2007,MARZO,3,200703,2007-03,3644960000,1.18E+12
2,Exportaciones,2007,ABRIL,4,200704,2007-04,3076394000,1.18E+12
2,Exportaciones,2007,MAYO,5,200705,2007-05,3563213000,1.18E+12
2,Exportaciones,2007,JUNIO,6,200706,2007-06,3962131000,1.18E+12
2,Exportaciones,2007,JULIO,7,200707,2007-07,3166436000,1.19E+12
2,Exportaciones,2007,AGOSTO,8,200708,2007-08,4129278000,1.19E+12
2,Exportaciones,2007,SEPTIEMBRE,9,200709,2007-09,3945605000,1.19E+12
2,Exportaciones,2007,OCTUBRE,10,200710,2007-10,4121618000,1.19E+12
2,Exportaciones,2007,NOVIEMBRE,11,200711,2007-11,3673712000,1.20E+12
2,Exportaciones,2007,DICIEMBRE,12,200712,2007-12,3269700000,1.20E+12
2,Exportaciones,2008,ENERO,1,200801,2008-01,3069302000,1.20E+12
2,Exportaciones,2008,FEBRERO,2,200802,2008-02,3631759000,1.20E+12
2,Exportaciones,2008,MARZO,3,200803,2008-03,3702572000,1.21E+12
2,Exportaciones,2008,ABRIL,4,200804,2008-04,3793635000,1.21E+12
2,Exportaciones,2008,MAYO,5,200805,2008-05,3839046000,1.21E+12
2,Exportaciones,2008,JUNIO,6,200806,2008-06,3755820000,1.21E+12
2,Exportaciones,2008,JULIO,7,200807,2008-07,3313069000,1.22E+12
2,Exportaciones,2008,AGOSTO,8,200808,2008-08,3647197000,1.22E+12
2,Exportaciones,2008,SEPTIEMBRE,9,200809,2008-09,3480517000,1.22E+12
2,Exportaciones,2008,OCTUBRE,10,200810,2008-10,4172403000,1.23E+12
2,Exportaciones,2008,NOVIEMBRE,11,200811,2008-11,3340877000,1.23E+12
2,Exportaciones,2008,DICIEMBRE,12,200812,2008-12,3075412000,1.23E+12
2,Exportaciones,2009,ENERO,1,200901,2009-01,1618969000,1.23E+12
2,Exportaciones,2009,FEBRERO,2,200902,2009-02,2145570000,1.24E+12
2,Exportaciones,2009,MARZO,3,200903,2009-03,2624560000,1.24E+12
2,Exportaciones,2009,ABRIL,4,200904,2009-04,2550636000,1.24E+12
2,Exportaciones,2009,MAYO,5,200905,2009-05,2230164000,1.24E+12
2,Exportaciones,2009,JUNIO,6,200906,2009-06,2173370000,1.25E+12
2,Exportaciones,2009,JULIO,7,200907,2009-07,2257129000,1.25E+12
2,Exportaciones,2009,AGOSTO,8,200908,2009-08,3025239000,1.25E+12
2,Exportaciones,2009,SEPTIEMBRE,9,200909,2009-09,3361512000,1.25E+12
2,Exportaciones,2009,OCTUBRE,10,200910,2009-10,3935970000,1.26E+12
2,Exportaciones,2009,NOVIEMBRE,11,200911,2009-11,3789868000,1.26E+12
2,Exportaciones,2009,DICIEMBRE,12,200912,2009-12,4042799000,1.26E+12
2,Exportaciones,2010,ENERO,1,201001,2010-01,3352777000,1.27E+12
2,Exportaciones,2010,FEBRERO,2,201002,2010-02,3795816000,1.27E+12
2,Exportaciones,2010,MARZO,3,201003,2010-03,4654341000,1.27E+12
2,Exportaciones,2010,ABRIL,4,201004,2010-04,4133960000,1.27E+12
2,Exportaciones,2010,MAYO,5,201005,2010-05,4122567000,1.28E+12
2,Exportaciones,2010,JUNIO,6,201006,2010-06,4365584000,1.28E+12
2,Exportaciones,2010,JULIO,7,201007,2010-07,3699847000,1.28E+12
2,Exportaciones,2010,AGOSTO,8,201008,2010-08,4806298000,1.28E+12
2,Exportaciones,2010,SEPTIEMBRE,9,201009,2010-09,4624958000,1.29E+12
2,Exportaciones,2010,OCTUBRE,10,201010,2010-10,4784585000,1.29E+12
2,Exportaciones,2010,NOVIEMBRE,11,201011,2010-11,4856637000,1.29E+12
2,Exportaciones,2010,DICIEMBRE,12,201012,2010-12,4541899000,1.29E+12
2,Exportaciones,2011,ENERO,1,201101,2011-01,3863093000,1.30E+12
2,Exportaciones,2011,FEBRERO,2,201102,2011-02,4616115000,1.30E+12
2,Exportaciones,2011,MARZO,3,201103,2011-03,5588103000,1.30E+12
2,Exportaciones,2011,ABRIL,4,201104,2011-04,4904187000,1.30E+12
2,Exportaciones,2011,MAYO,5,201105,2011-05,5210656000,1.31E+12
2,Exportaciones,2011,JUNIO,6,201106,2011-06,5563515000,1.31E+12
2,Exportaciones,2011,JULIO,7,201107,2011-07,5114734000,1.31E+12
2,Exportaciones,2011,AGOSTO,8,201108,2011-08,5488524000,1.31E+12
2,Exportaciones,2011,SEPTIEMBRE,9,201109,2011-09,5701720000,1.32E+12
2,Exportaciones,2011,OCTUBRE,10,201110,2011-10,5800334000,1.32E+12
2,Exportaciones,2011,NOVIEMBRE,11,201111,2011-11,5728417000,1.32E+12
2,Exportaciones,2011,DICIEMBRE,12,201112,2011-12,5321356000,1.33E+12
2,Exportaciones,2012,ENERO,1,201201,2012-01,4467641000,1.33E+12
2,Exportaciones,2012,FEBRERO,2,201202,2012-02,5541722000,1.33E+12
2,Exportaciones,2012,MARZO,3,201203,2012-03,6201466000,1.33E+12
2,Exportaciones,2012,ABRIL,4,201204,2012-04,5948087000,1.34E+12
2,Exportaciones,2012,MAYO,5,201205,2012-05,5799717000,1.34E+12
2,Exportaciones,2012,JUNIO,6,201206,2012-06,6305917000,1.34E+12
2,Exportaciones,2012,JULIO,7,201207,2012-07,6042908000,1.34E+12
2,Exportaciones,2012,AGOSTO,8,201208,2012-08,5974515000,1.35E+12
2,Exportaciones,2012,SEPTIEMBRE,9,201209,2012-09,5554184000,1.35E+12
2,Exportaciones,2012,OCTUBRE,10,201210,2012-10,6396754000,1.35E+12
2,Exportaciones,2012,NOVIEMBRE,11,201211,2012-11,6407778000,1.35E+12
2,Exportaciones,2012,DICIEMBRE,12,201212,2012-12,5632157000,1.36E+12
2,Exportaciones,2013,ENERO,1,201301,2013-01,4863446000,1.36E+12
2,Exportaciones,2013,FEBRERO,2,201302,2013-02,5766247000,1.36E+12
2,Exportaciones,2013,MARZO,3,201303,2013-03,6805794000,1.36E+12
2,Exportaciones,2013,ABRIL,4,201304,2013-04,6258467000,1.37E+12
2,Exportaciones,2013,MAYO,5,201305,2013-05,6746043000,1.37E+12
2,Exportaciones,2013,JUNIO,6,201306,2013-06,6979056000,1.37E+12
2,Exportaciones,2013,JULIO,7,201307,2013-07,6222252000,1.38E+12
2,Exportaciones,2013,AGOSTO,8,201308,2013-08,7016663000,1.38E+12
2,Exportaciones,2013,SEPTIEMBRE,9,201309,2013-09,6800974000,1.38E+12
2,Exportaciones,2013,OCTUBRE,10,201310,2013-10,7011215000,1.38E+12
2,Exportaciones,2013,NOVIEMBRE,11,201311,2013-11,6810107000,1.39E+12
2,Exportaciones,2013,DICIEMBRE,12,201312,2013-12,5912727000,1.39E+12
2,Exportaciones,2014,ENERO,1,201401,2014-01,5029609000,1.39E+12
2,Exportaciones,2014,FEBRERO,2,201402,2014-02,6500767000,1.39E+12
2,Exportaciones,2014,MARZO,3,201403,2014-03,7402139000,1.40E+12
2,Exportaciones,2014,ABRIL,4,201404,2014-04,6991287000,1.40E+12
2,Exportaciones,2014,MAYO,5,201405,2014-05,7402288000,1.40E+12
2,Exportaciones,2014,JUNIO,6,201406,2014-06,7341348000,1.40E+12
2,Exportaciones,2014,JULIO,7,201407,2014-07,7017343000,1.41E+12
2,Exportaciones,2014,AGOSTO,8,201408,2014-08,7869835000,1.41E+12
2,Exportaciones,2014,SEPTIEMBRE,9,201409,2014-09,7375207000,1.41E+12
2,Exportaciones,2014,OCTUBRE,10,201410,2014-10,8446215000,1.41E+12
2,Exportaciones,2014,NOVIEMBRE,11,201411,2014-11,7542109000,1.42E+12
2,Exportaciones,2014,DICIEMBRE,12,201412,2014-12,7037747000,1.42E+12
2,Exportaciones,2015,ENERO,1,201501,2015-01,5966008000,1.42E+12
2,Exportaciones,2015,FEBRERO,2,201502,2015-02,6671678000,1.43E+12
2,Exportaciones,2015,MARZO,3,201503,2015-03,8517037000,1.43E+12
2,Exportaciones,2015,ABRIL,4,201504,2015-04,8012380000,1.43E+12
2,Exportaciones,2015,MAYO,5,201505,2015-05,7613774000,1.43E+12
2,Exportaciones,2015,JUNIO,6,201506,2015-06,8240887000,1.44E+12
2,Exportaciones,2015,JULIO,7,201507,2015-07,7509797000,1.44E+12
2,Exportaciones,2015,AGOSTO,8,201508,2015-08,7482996000,1.44E+12
2,Exportaciones,2015,SEPTIEMBRE,9,201509,2015-09,7735558000,1.44E+12
2,Exportaciones,2015,OCTUBRE,10,201510,2015-10,7960774000,1.45E+12
2,Exportaciones,2015,NOVIEMBRE,11,201511,2015-11,7327071000,1.45E+12
2,Exportaciones,2015,DICIEMBRE,12,201512,2015-12,7325766000,1.45E+12
2,Exportaciones,2016,ENERO,1,201601,2016-01,6095135000,1.45E+12
2,Exportaciones,2016,FEBRERO,2,201602,2016-02,7194348000,1.46E+12
2,Exportaciones,2016,MARZO,3,201603,2016-03,7292936000,1.46E+12
2,Exportaciones,2016,ABRIL,4,201604,2016-04,7069260000,1.46E+12
2,Exportaciones,2016,MAYO,5,201605,2016-05,7302570000,1.46E+12
2,Exportaciones,2016,JUNIO,6,201606,2016-06,7491789000,1.47E+12
2,Exportaciones,2016,JULIO,7,201607,2016-07,6623227000,1.47E+12
2,Exportaciones,2016,AGOSTO,8,201608,2016-08,7458871000,1.47E+12
2,Exportaciones,2016,SEPTIEMBRE,9,201609,2016-09,7819911000,1.48E+12
2,Exportaciones,2016,OCTUBRE,10,201610,2016-10,7623823000,1.48E+12
2,Exportaciones,2016,NOVIEMBRE,11,201611,2016-11,8418936000,1.48E+12
2,Exportaciones,2016,DICIEMBRE,12,201612,2016-12,7691502000,1.48E+12
2,Exportaciones,2017,ENERO,1,201701,2017-01,6239591000,1.49E+12
2,Exportaciones,2017,FEBRERO,2,201702,2017-02,7647343000,1.49E+12
2,Exportaciones,2017,MARZO,3,201703,2017-03,9012933000,1.49E+12
2,Exportaciones,2017,ABRIL,4,201704,2017-04,7579710000,1.49E+12
2,Exportaciones,2017,MAYO,5,201705,2017-05,8530760000,1.50E+12
2,Exportaciones,2017,JUNIO,6,201706,2017-06,9211582000,1.50E+12
2,Exportaciones,2017,JULIO,7,201707,2017-07,7772253000,1.50E+12
2,Exportaciones,2017,AGOSTO,8,201708,2017-08,9082221000,1.50E+12
2,Exportaciones,2017,SEPTIEMBRE,9,201709,2017-09,8883213000,1.51E+12
2,Exportaciones,2017,OCTUBRE,10,201710,2017-10,9380595000,1.51E+12
2,Exportaciones,2017,NOVIEMBRE,11,201711,2017-11,9806450000,1.51E+12
2,Exportaciones,2017,DICIEMBRE,12,201712,2017-12,8593459000,1.51E+12
2,Exportaciones,2018,ENERO,1,201801,2018-01,6870036000,1.52E+12
2,Exportaciones,2018,FEBRERO,2,201802,2018-02,9180326000,1.52E+12
2,Exportaciones,2018,MARZO,3,201803,2018-03,10901001000,1.52E+12
2,Exportaciones,2018,ABRIL,4,201804,2018-04,9318580000,1.53E+12
2,Exportaciones,2018,MAYO,5,201805,2018-05,9027436000,1.53E+12
2,Exportaciones,2018,JUNIO,6,201806,2018-06,9891173000,1.53E+12
2,Exportaciones,2018,JULIO,7,201807,2018-07,9036634000,1.53E+12
2,Exportaciones,2018,AGOSTO,8,201808,2018-08,10185622000,1.54E+12
2,Exportaciones,2018,SEPTIEMBRE,9,201809,2018-09,10707070000,1.54E+12
2,Exportaciones,2018,OCTUBRE,10,201810,2018-10,10808730000,1.54E+12
2,Exportaciones,2018,NOVIEMBRE,11,201811,2018-11,10197381000,1.54E+12
2,Exportaciones,2018,DICIEMBRE,12,201812,2018-12,9385994000,1.55E+12
2,Exportaciones,2019,ENERO,1,201901,2019-01,7305162000,1.55E+12
2,Exportaciones,2019,FEBRERO,2,201902,2019-02,9412539000,1.55E+12
2,Exportaciones,2019,MARZO,3,201903,2019-03,11053836000,1.55E+12
2,Exportaciones,2019,ABRIL,4,201904,2019-04,10426029000,1.56E+12
2,Exportaciones,2019,MAYO,5,201905,2019-05,10810132000,1.56E+12
2,Exportaciones,2019,JUNIO,6,201906,2019-06,10445216000,1.56E+12
2,Exportaciones,2019,JULIO,7,201907,2019-07,10538917000,1.56E+12
2,Exportaciones,2019,AGOSTO,8,201908,2019-08,11350170000,1.57E+12
2,Exportaciones,2019,SEPTIEMBRE,9,201909,2019-09,10237312000,1.57E+12
2,Exportaciones,2019,OCTUBRE,10,201910,2019-10,10099446000,1.57E+12
2,Exportaciones,2019,NOVIEMBRE,11,201911,2019-11,9918172000,1.58E+12
2,Exportaciones,2019,DICIEMBRE,12,201912,2019-12,9684853000,1.58E+12
2,Exportaciones,2020,ENERO,1,202001,2020-01,8239158000,1.58E+12
2,Exportaciones,2020,FEBRERO,2,202002,2020-02,9777271000,1.58E+12
2,Exportaciones,2020,MARZO,3,202003,2020-03,10491171000,1.59E+12
2,Exportaciones,2020,ABRIL,4,202004,2020-04,2102268000,1.59E+12
2,Exportaciones,2020,MAYO,5,202005,2020-05,1098404000,1.59E+12
2,Exportaciones,2020,JUNIO,6,202006,2020-06,7134258000,1.59E+12
2,Exportaciones,2020,JULIO,7,202007,2020-07,9525262000,1.60E+12
2,Exportaciones,2020,AGOSTO,8,202008,2020-08,9921278000,1.60E+12
2,Exportaciones,2020,SEPTIEMBRE,9,202009,2020-09,10302314000,1.60E+12
